1774920681.443048,0,0,0,1,0,0
1774920687.4267895,159,127,124,276,330,0
1774920687.4357173,159,127,124,276,330,0
1774920687.4426613,159,127,124,276,330,0
1774920687.4510932,159,127,124,276,330,0
1774920687.4610136,170,148,152,318,369,0
1774920687.4694455,170,148,152,318,369,0
1774920687.4778771,205,168,168,343,375,0
1774920687.4877977,205,168,168,343,375,0
1774920687.4952376,211,174,174,355,379,0
1774920687.5031734,220,184,182,365,386,0
1774920687.5106132,220,184,182,365,386,0
1774920687.5190454,225,187,187,374,392,0
1774920687.5264857,230,196,194,382,401,0
1774920687.5349176,230,196,194,382,401,0
1774920687.54335,235,203,201,394,407,0
1774920687.5517812,235,203,201,394,407,0
1774920687.5602133,244,211,209,404,414,0
1774920687.5686452,244,211,209,404,414,0
1774920687.5775733,258,220,221,427,420,0
1774920687.5869977,258,220,221,427,420,0
1774920687.5944374,265,230,230,438,436,0
1774920687.6038616,272,237,237,453,439,0
1774920687.6113017,272,237,237,453,439,0
1774920687.6197333,279,243,242,459,443,0
1774920687.6281655,285,251,245,466,450,0
1774920687.6361015,285,251,245,466,450,0
1774920687.6455257,289,258,252,479,457,0
1774920687.6529653,289,258,252,479,457,0
1774920687.6609013,301,263,266,490,465,0
1774920687.6693335,301,263,266,490,465,0
1774920687.6772692,308,266,271,505,473,0
1774920687.6866934,308,266,271,505,473,0
1774920687.6951253,312,278,275,513,479,0
1774920687.7035575,321,284,285,530,487,0
1774920687.7109973,326,290,292,535,491,0
1774920687.7209172,331,295,294,545,498,0
1774920687.7288544,331,295,294,545,498,0
1774920687.7367892,331,295,294,545,498,0
1774920687.7442293,336,304,301,556,503,0
1774920687.7531574,336,304,301,556,503,0
1774920687.7605972,345,312,312,573,512,0
1774920687.769525,345,312,312,573,512,0
1774920687.7769654,356,325,323,579,522,0
1774920687.7858934,364,332,328,596,528,0
1774920687.7948213,368,333,330,603,533,0
1774920687.8032532,368,333,330,603,533,0
1774920687.8106933,374,340,336,613,540,0
1774920687.819125,374,340,336,613,540,0
1774920687.8270612,385,347,346,621,547,0
1774920687.835493,389,358,352,637,553,0
1774920687.8434289,389,358,352,637,553,0
1774920687.851365,395,363,357,642,559,0
1774920687.8593016,402,367,365,656,565,0
1774920687.9798303,459,427,401,750,604,0
1774920687.987765,464,433,401,762,597,0
1774920688.0145493,464,433,401,762,597,0
1774920688.0219893,473,438,401,764,597,0
1774920688.0309172,487,452,401,793,597,0
1774920688.038357,487,452,401,793,597,0
1774920688.0467894,487,452,401,793,597,0
1774920688.0547254,492,459,401,796,597,0
1774920688.0636532,503,470,401,821,598,0
1774920688.0715895,503,470,401,821,598,0
1774920688.0795252,503,470,401,821,598,0
1774920688.0874612,511,477,401,832,598,0
1774920688.0953977,511,477,401,832,598,0
1774920688.1033335,522,489,401,851,599,0
1774920688.110773,522,489,401,851,599,0
1774920688.1187093,527,494,401,853,599,0
1774920688.1271415,527,494,401,853,599,0
1774920688.135573,534,500,401,872,599,0
1774920688.144005,541,512,401,886,599,0
1774920688.151941,541,512,401,886,599,0
1774920688.159877,548,519,401,894,599,0
1774920688.167813,548,519,401,894,599,0
1774920688.175253,558,524,401,908,599,0
1774920688.1836846,558,524,401,908,599,0
1774920688.191125,565,531,401,918,599,0
1774920688.199061,565,531,401,918,599,0
1774920688.206501,573,538,401,930,599,0
1774920688.215429,573,538,401,930,599,0
1774920688.223365,580,548,401,945,599,0
1774920688.231797,585,554,401,949,599,0
1774920688.2397332,585,554,401,949,599,0
1774920688.2481651,595,559,401,966,599,0
1774920688.255605,595,559,401,966,599,0
1774920688.2650292,601,567,401,978,599,0
1774920688.2724693,608,578,401,984,599,0
1774920688.2833812,608,578,401,984,599,0
1774920688.2908213,613,582,401,995,599,0
1774920688.2987568,619,589,401,1011,599,0
1774920688.307189,619,589,401,1011,599,0
1774920688.3156211,624,595,401,1017,599,0
1774920688.324053,632,602,401,1026,599,0
1774920688.3324852,632,602,401,1026,599,0
1774920688.3409166,638,608,401,1043,599,0
1774920688.3488536,638,608,401,1043,599,0
1774920688.3562932,638,608,401,1043,599,0
1774920688.365717,647,616,401,1053,599,0
1774920688.3736527,647,616,401,1053,599,0
1774920688.3820848,650,625,401,1069,599,0
1774920688.390021,650,625,401,1069,599,0
1774920688.398453,650,637,401,1084,599,0
1774920688.405397,650,637,401,1084,599,0
1774920688.4138288,650,643,401,1098,599,0
1774920688.421269,650,651,401,1097,599,0
1774920688.4306931,650,655,401,1097,599,0
1774920688.4381332,650,655,401,1097,599,0
1774920688.4460695,650,662,401,1096,599,0
1774920688.454501,650,667,401,1097,599,0
1774920688.461941,650,667,401,1097,599,0
1774920688.469877,650,672,401,1097,599,0
1774920688.477317,650,672,401,1097,599,0
1774920688.4857492,650,680,401,1097,599,0
1774920688.4941812,650,680,401,1097,599,0
1774920688.5031092,650,680,401,1097,599,0
1774920688.5105495,650,680,401,1096,599,0
1774920688.5189812,650,680,401,1097,599,0
1774920688.527909,650,680,401,1097,599,0
1774920688.536341,650,680,401,1097,599,0
1774920688.5437808,650,680,401,1097,599,0
1774920688.552709,650,680,401,1097,599,0
1774920688.5606449,650,680,401,1097,599,0
1774920688.569077,650,680,401,1096,599,0
1774920688.5765169,650,680,401,1096,599,0
1774920688.585445,650,680,401,1097,599,0
1774920688.5943732,650,680,401,1097,599,0
1774920688.6028056,650,680,401,1097,599,0
1774920688.6112368,650,680,401,1097,599,0
1774920688.619669,650,680,401,1097,599,0
1774920688.627605,650,680,401,1097,599,0
1774920688.6360369,650,680,401,1097,599,0
1774920688.6434772,650,680,401,1097,599,0
1774920688.653397,650,680,401,1097,599,0
1774920688.660837,650,680,401,1097,599,0
1774920688.6692688,650,680,401,1097,599,0
1774920688.6767092,650,680,401,1097,599,0
1774920688.6846447,650,680,401,1097,599,0
1774920688.693077,650,680,401,1097,598,0
1774920688.7010128,650,680,401,1097,598,0
1774920688.7094448,650,680,401,1097,599,0
1774920688.7178767,650,680,401,1097,599,0
1774920688.725317,650,680,401,1097,599,0
1774920688.733749,650,680,401,1097,599,0
1774920688.7411888,650,680,401,1096,599,0
1774920688.749125,650,680,401,1097,599,0
1774920688.757061,650,680,401,1097,599,0
1774920688.765493,650,680,401,1097,599,0
1774920688.7739246,650,680,401,1097,599,0
1774920688.7818608,650,680,401,1097,599,0
1774920688.789301,650,680,401,1097,599,0
1774920688.798229,650,680,401,1097,599,0
1774920688.8056686,650,680,401,1097,599,0
1774920688.8145967,650,680,401,1097,599,0
1774920688.8230293,650,680,401,1097,599,0
1774920688.8314612,650,680,401,1097,599,0
1774920688.839397,650,680,401,1097,599,0
1774920688.848821,650,680,401,1097,599,0
1774920688.8562608,650,680,401,1097,599,0
1774920688.8641965,650,680,401,1097,599,0
1774920688.8726292,650,680,401,1097,599,0
1774920688.881061,650,680,401,1097,599,0
1774920688.888501,650,680,401,1097,599,0
1774920688.8954446,650,680,401,1097,599,0
1774920688.9038765,650,680,401,1097,599,0
1774920688.9128053,650,680,401,1097,599,0
1774920688.922229,650,680,401,1097,599,0
1774920688.9311566,650,680,401,1097,599,0
1774920688.9390926,650,680,401,1097,599,0
1774920688.9475248,650,680,401,1096,599,0
1774920688.9549646,650,680,401,1096,599,0
1774920688.962405,650,680,401,1096,599,0
1774920688.9703412,650,680,401,1096,599,0
1774920688.9777806,650,680,401,1097,599,0
1774920688.9867089,650,680,401,1097,599,0
1774920688.9946444,650,680,401,1096,599,0
1774920689.0030768,650,680,401,1096,599,0
1774920689.010517,650,680,401,1096,599,0
1774920689.0184526,650,680,401,1096,599,0
1774920689.0258934,650,680,401,1097,599,0
1774920689.0338285,650,680,401,1097,599,0
1774920689.0412686,650,680,401,1097,599,0
1774920689.0501966,650,680,401,1097,599,0
1774920689.0591245,650,680,401,1098,599,0
1774920689.0670605,650,680,401,1098,599,0
1774920689.0749965,650,680,401,1097,599,0
1774920689.0829327,650,680,401,1097,599,0
1774920689.092357,650,680,401,1097,599,0
1774920689.101781,650,680,401,1097,599,0
1774920689.1092205,650,680,401,1097,599,0
1774920689.117157,650,680,401,1097,599,0
1774920689.1260846,650,680,401,1097,600,0
1774920689.134517,650,680,401,1097,600,0
1774920689.1419566,650,680,401,1097,599,0
1774920689.1498928,650,680,401,1097,599,0
1774920689.1573327,650,680,401,1097,599,0
1774920689.1657646,650,680,401,1097,599,0
1774920689.174197,650,680,401,1097,599,0
1774920689.1831253,650,680,401,1097,599,0
1774920689.1905646,650,680,401,1097,599,0
1774920689.1989965,650,680,401,1097,599,0
1774920689.2064366,650,680,401,1097,599,0
1774920689.2148688,650,680,401,1097,599,0
1774920689.222309,650,680,401,1097,599,0
1774920689.2302449,650,680,401,1097,599,0
1774920689.2381809,650,680,401,1097,599,0
1774920689.2485964,650,680,401,1097,599,0
1774920689.256533,650,680,401,1097,599,0
1774920689.2639725,650,680,401,1097,599,0
1774920689.272901,650,680,401,1097,599,0
1774920689.2808366,650,680,401,1097,599,0
1774920689.289269,650,680,401,1097,599,0
1774920689.297205,650,680,401,1097,599,0
1774920689.3051407,650,680,401,1097,599,0
1774920689.3130767,650,680,401,1098,599,0
1774920689.3210125,650,680,401,1097,599,0
1774920689.3294454,650,680,401,1097,599,0
1774920689.3373806,650,680,401,1097,599,0
1774920689.3448205,650,680,401,1097,599,0
1774920689.3532526,650,680,401,1097,599,0
1774920689.3606925,650,680,401,1097,599,0
1774920689.3701167,650,680,401,1097,599,0
1774920689.3770607,650,680,401,1097,599,0
1774920689.3854926,650,680,401,1097,599,0
1774920689.3929327,650,680,401,1097,599,0
1774920689.4013643,650,680,401,1097,599,0
1774920689.4097974,650,680,401,1097,599,0
1774920689.4182286,650,680,401,1096,599,0
1774920689.425669,650,680,401,1096,599,0
1774920689.4336047,650,680,401,1096,599,0
1774920689.4430287,650,680,401,1096,599,0
1774920689.450965,650,680,401,1097,599,0
1774920689.4584045,650,680,401,1097,599,0
1774920689.4678285,650,680,401,1097,599,0
1774920689.4752686,650,680,401,1097,599,0
1774920689.4837008,650,680,401,1097,599,0
1774920689.4931247,650,680,401,1097,599,0
1774920689.5015564,650,680,401,1097,599,0
1774920689.5099885,650,680,401,1097,599,0
1774920689.5179245,650,680,401,1097,599,0
1774920689.5253644,650,680,401,1097,599,0
1774920689.5337968,650,680,401,1097,599,0
1774920689.5417325,650,680,401,1097,599,0
1774920689.5521483,650,680,401,1097,599,0
1774920689.5600846,650,680,401,1097,599,0
1774920689.5705006,650,680,401,1097,599,0
1774920689.5784366,650,680,401,1097,599,0
1774920689.5863724,650,680,401,1097,599,0
1774920689.5933168,650,680,401,1097,599,0
1774920689.6012523,650,680,401,1097,599,0
1774920689.6364684,650,680,401,1097,599,0
1774920689.6439085,650,680,401,1097,599,0
1774920689.6523404,650,680,401,1097,599,0
1774920689.6602764,650,680,401,1097,599,0
1774920689.6687083,650,680,401,1097,599,0
1774920689.6781325,650,680,401,1097,599,0
1774920689.6865647,650,679,401,1097,597,0
1774920689.6935086,650,679,401,1097,597,0
1774920689.7019405,650,680,401,1097,583,0
1774920689.7103724,650,680,401,1097,583,0
1774920689.7193012,650,680,401,1096,566,0
1774920689.7272365,650,680,401,1096,566,0
1774920689.7351723,650,680,401,1097,563,0
1774920689.743108,650,680,401,1096,559,0
1774920689.7510445,650,680,401,1096,559,0
1774920689.7584844,650,680,401,1097,550,0
1774920689.7684045,650,680,401,1097,550,0
1774920689.7758443,650,680,401,1098,539,0
1774920689.7842765,650,680,401,1097,532,0
1774920689.7917163,650,680,401,1097,532,0
1774920689.8001487,650,680,401,1096,529,0
1774920689.8075886,650,680,401,1096,529,0
1774920689.8150284,650,680,401,1097,519,0
1774920689.8229642,650,680,401,1097,519,0
1774920689.8333805,650,680,401,1097,510,0
1774920689.8403246,650,680,401,1097,510,0
1774920689.8487563,650,680,401,1097,505,0
1774920689.8561966,650,680,401,1097,505,0
1774920689.8641324,650,680,401,1097,493,0
1774920689.8715725,650,680,401,1097,493,0
1774920689.8809967,650,680,401,1097,486,0
1774920689.889924,650,680,401,1097,479,0
1774920689.898356,650,680,401,1097,479,0
1774920689.9057965,650,680,401,1097,476,0
1774920689.913732,650,680,401,1097,476,0
1774920689.9211721,650,680,401,1097,462,0
1774920689.9291081,650,680,401,1097,462,0
1774920689.938532,650,680,401,1096,462,0
1774920689.9459727,650,680,401,1098,452,0
1774920689.9544044,650,680,401,1098,452,0
1774920689.9618447,650,680,401,1098,445,0
1774920689.9697804,650,680,401,1098,445,0
1774920689.9772203,650,680,401,1097,439,0
1774920689.9861484,650,680,401,1097,439,0
1774920689.9940841,650,680,401,1098,430,0
1774920690.0035083,650,680,401,1097,425,0
1774920690.0109487,650,680,401,1099,419,0
1774920690.0193806,643,680,401,1100,414,0
1774920690.0273163,643,680,401,1100,414,0
1774920690.0352523,632,674,389,1094,411,0
1774920690.0426924,632,674,389,1094,411,0
1774920690.0511246,622,658,374,1069,400,0
1774920690.059556,622,658,374,1069,400,0
1774920690.0674927,619,651,370,1057,394,0
1774920690.0754282,607,639,359,1046,389,0
1774920690.083364,607,639,359,1046,389,0
1774920690.0908036,602,634,352,1036,383,0
1774920690.099236,597,628,347,1024,375,0
1774920690.1081643,597,628,347,1024,375,0
1774920690.1156042,586,623,340,1019,369,0
1774920690.1240363,581,616,332,1015,365,0
1774920690.1314764,581,616,332,1015,365,0
1774920690.1394124,579,611,329,1007,354,0
1774920690.1473494,579,611,329,1007,354,0
1774920690.1557808,570,604,325,997,351,0
1774920690.1637163,559,596,310,983,346,0
1774920690.1731405,559,596,310,983,346,0
1774920690.1815724,555,590,304,979,341,0
1774920690.1914923,549,583,299,970,332,0
1774920690.2004201,541,576,295,956,327,0
1774920690.2088523,541,576,295,956,327,0
1774920690.2172842,538,569,291,949,322,0
1774920690.225716,529,561,284,940,311,0
1774920690.2341475,529,561,284,940,311,0
1774920690.2425802,524,556,278,933,307,0
1774920690.2510123,524,556,278,933,307,0
1774920690.2589483,515,551,267,918,301,0
1774920690.2668836,508,545,258,912,292,0
1774920690.2763083,508,545,258,912,292,0
1774920690.284741,501,538,253,902,287,0
1774920690.2941644,501,538,253,902,287,0
1774920690.3025959,495,530,248,895,282,0
1774920690.310532,489,523,239,876,271,0
1774920690.3189642,483,517,237,872,268,0
1774920690.3264043,483,517,237,872,268,0
1774920690.3348362,475,507,232,866,264,0
1774920690.3427722,470,501,228,858,257,0
1774920690.3517003,470,501,228,858,257,0
1774920690.3596363,463,496,216,850,247,0
1774920690.3680677,457,492,209,839,242,0
1774920690.3755083,457,492,209,839,242,0
1774920690.3834443,452,486,204,834,237,0
1774920690.3913803,452,486,204,834,237,0
1774920690.400308,442,477,197,817,230,0
1774920690.408244,442,477,197,817,230,0
1774920690.416676,436,468,187,805,223,0
1774920690.424612,436,468,187,805,223,0
1774920690.43354,427,459,181,798,214,0
1774920690.4414766,422,454,178,791,208,0
1774920690.4504042,422,454,178,791,208,0
1774920690.4583397,414,447,168,782,199,0
1774920690.4687562,407,440,164,769,195,0
1774920690.476196,407,440,164,769,195,0
1774920690.486116,402,431,153,756,187,0
1774920690.493556,402,431,153,756,187,0
1774920690.5024843,390,421,143,748,178,0
1774920690.509924,386,417,135,738,173,0
1774920690.5188527,386,417,135,738,173,0
1774920690.5262923,380,412,131,728,169,0
1774920690.534228,380,412,131,728,169,0
1774920690.5421643,380,412,131,728,169,0
1774920690.551092,371,403,126,717,162,0
1774920690.5590281,360,393,117,703,150,0
1774920690.5679557,360,393,117,703,150,0
1774920690.5763881,360,393,117,703,150,0
1774920690.5848203,353,386,110,696,139,0
1774920690.5922601,353,386,110,696,139,0
1774920690.60218,353,386,110,696,139,0
1774920690.6101162,341,375,95,678,135,0
